fatura_id,contrato_id,boleto,data_emissao,data_vencimento,valor,status
1,1,23790.82349 73243.41751 33769.52216 0 8234973243417513376952216,2023-11-04,2023-11-14,499.99,Paga
2,1,23790.77139 99206.57333 80547.60730 8 7713999206573338054760730,2023-12-04,2023-12-14,499.99,Paga
3,1,23790.55280 39355.20014 97574.12090 9 5528039355200149757412090,2024-01-03,2024-01-13,499.99,Paga
4,1,23790.50072 33343.42309 67845.56148 7 5007233343423096784556148,2024-02-02,2024-02-12,499.99,Paga
5,1,23790.12458 51708.68935 24642.37463 6 1245851708689352464237463,2024-03-03,2024-03-13,499.99,Paga
6,1,23790.38237 53223.46805 73018.46290 4 3823753223468057301846290,2024-04-02,2024-04-12,499.99,Paga
7,1,23790.52028 81406.45131 90129.92256 3 5202881406451319012992256,2024-05-02,2024-05-12,499.99,Paga
8,1,23790.60475 65722.73419 20367.43667 4 6047565722734192036743667,2024-06-01,2024-06-11,499.99,Paga
9,1,23790.63640 81382.43260 97055.24027 5 6364081382432609705524027,2024-07-01,2024-07-11,499.99,Atrasada
10,1,23790.73441 79306.27864 57541.36097 8 7344179306278645754136097,2024-07-31,2024-08-10,499.99,Atrasada
11,1,23790.44836 60833.53431 91593.39053 5 4483660833534319159339053,2024-08-30,2024-09-09,499.99,Atrasada
12,2,23790.69982 88248.19777 56252.57789 0 6998288248197775625257789,2023-02-24,2023-03-06,79.99,Paga
13,2,23790.29790 44485.25974 53841.73366 5 2979044485259745384173366,2023-03-26,2023-04-05,79.99,Paga
14,2,23790.74245 75343.61993 49015.29808 0 7424575343619934901529808,2023-04-25,2023-05-05,79.99,Paga
15,2,23790.12473 64482.14988 55789.77907 4 1247364482149885578977907,2023-05-25,2023-06-04,79.99,Paga
16,2,23790.41885 15218.92586 40048.56010 3 4188515218925864004856010,2023-06-24,2023-07-04,79.99,Paga
17,2,23790.34581 30974.16692 29854.49060 3 3458130974166922985449060,2023-07-24,2023-08-03,79.99,Paga
18,2,23790.31808 31857.97887 45633.84457 8 3180831857978874563384457,2023-08-23,2023-09-02,79.99,Paga
19,2,23790.83298 19871.87791 52422.38258 1 8329819871877915242238258,2023-09-22,2023-10-02,79.99,Paga
20,2,23790.77737 45011.11462 33367.80064 9 7773745011114623336780064,2023-10-22,2023-11-01,79.99,Paga
21,2,23790.78527 43020.38177 21115.73525 8 7852743020381772111573525,2023-11-21,2023-12-01,79.99,Paga
22,2,23790.59695 75228.99235 23843.59841 0 5969575228992352384359841,2023-12-21,2023-12-31,79.99,Paga
23,2,23790.33786 13679.63224 76228.47742 7 3378613679632247622847742,2024-01-20,2024-01-30,79.99,Paga
24,2,23790.64960 94852.19088 44008.26277 4 6496094852190884400826277,2024-02-19,2024-02-29,79.99,Paga
25,2,23790.89825 56637.20272 30611.15990 1 8982556637202723061115990,2024-03-20,2024-03-30,79.99,Paga
26,2,23790.26859 39959.89648 29642.73240 6 2685939959896482964273240,2024-04-19,2024-04-29,79.99,Paga
27,2,23790.21258 56423.76941 30838.66250 8 2125856423769413083866250,2024-05-19,2024-05-29,79.99,Paga
28,2,23790.51643 60211.25272 23663.60476 7 5164360211252722366360476,2024-06-18,2024-06-28,79.99,Paga
29,2,23790.46206 95818.64012 25885.18185 0 4620695818640122588518185,2024-07-18,2024-07-28,79.99,Atrasada
30,2,23790.89791 31130.19848 12619.58850 2 8979131130198481261958850,2024-08-17,2024-08-27,79.99,Paga
31,3,23790.95197 25869.60985 56831.29693 5 9519725869609855683129693,2024-01-25,2024-02-04,119.99,Paga
32,3,23790.27312 18882.50494 97068.30365 1 2731218882504949706830365,2024-02-24,2024-03-05,119.99,Paga
33,3,23790.37298 56727.39742 26639.50801 3 3729856727397422663950801,2024-03-25,2024-04-04,119.99,Paga
34,3,23790.18493 33307.69169 85180.35310 7 1849333307691698518035310,2024-04-24,2024-05-04,119.99,Paga
35,3,23790.21588 27928.39639 15620.72834 4 2158827928396391562072834,2024-05-24,2024-06-03,119.99,Paga
36,3,23790.22281 19385.86078 22013.64558 7 2228119385860782201364558,2024-06-23,2024-07-03,119.99,Paga
37,3,23790.41525 94792.21510 65472.34672 6 4152594792215106547234672,2024-07-23,2024-08-02,119.99,Atrasada
38,3,23790.94779 82540.22315 91960.69153 6 9477982540223159196069153,2024-08-22,2024-09-01,119.99,Atrasada
39,4,23790.27528 21248.50045 99432.82811 6 2752821248500459943282811,2024-06-07,2024-06-17,119.99,Paga
40,4,23790.27033 68883.31690 72899.27699 2 2703368883316907289927699,2024-07-07,2024-07-17,119.99,Paga
41,4,23790.95624 41927.27197 18603.97712 6 9562441927271971860397712,2024-08-06,2024-08-16,119.99,Atrasada
42,5,23790.85629 91346.34865 66483.32125 2 8562991346348656648332125,2024-03-05,2024-03-15,499.99,Paga
43,5,23790.97857 66934.85513 48252.62971 7 9785766934855134825262971,2024-04-04,2024-04-14,499.99,Paga
44,5,23790.40514 94663.56381 24771.10212 5 4051494663563812477110212,2024-05-04,2024-05-14,499.99,Paga
45,5,23790.15264 76935.13390 48567.81702 4 1526476935133904856781702,2024-06-03,2024-06-13,499.99,Paga
46,5,23790.68771 53258.45067 31410.77953 0 6877153258450673141077953,2024-07-03,2024-07-13,499.99,Paga
