pagamento_id,fatura_id,data_pagamento,valor_pago,forma_pagamento
1,1,2023-11-11,499.99,Outros
2,2,2023-12-13,499.99,Crédito
3,3,2024-01-10,499.99,Crédito
4,4,2024-02-10,499.99,Crédito
5,5,2024-03-14,499.99,Boleto
6,6,2024-04-12,499.99,Boleto
7,7,2024-05-09,499.99,Crédito
8,8,2024-06-11,499.99,Outros
9,12,2023-03-01,79.99,Crédito
10,13,2023-04-03,79.99,Crédito
11,14,2023-05-02,79.99,Boleto
12,15,2023-06-04,79.99,Boleto
13,16,2023-06-29,79.99,PIX
14,17,2023-08-05,79.99,Outros
15,18,2023-09-03,79.99,Outros
16,19,2023-10-02,79.99,Crédito
17,20,2023-11-03,79.99,Outros
18,21,2023-11-30,79.99,PIX
19,22,2024-01-02,79.99,Crédito
20,23,2024-01-28,79.99,Boleto
21,24,2024-02-28,79.99,Crédito
22,25,2024-03-31,79.99,Crédito
23,26,2024-04-26,79.99,Boleto
24,27,2024-05-28,79.99,Boleto
25,28,2024-06-30,79.99,Boleto
26,30,2024-08-26,79.99,Crédito
27,31,2024-02-03,119.99,Boleto
28,32,2024-02-29,119.99,Crédito
29,33,2024-04-01,119.99,Boleto
30,34,2024-05-03,119.99,Boleto
31,35,2024-06-05,119.99,Outros
32,36,2024-07-05,119.99,Boleto
33,39,2024-06-12,119.99,Outros
34,40,2024-07-16,119.99,PIX
35,42,2024-03-17,499.99,Crédito
36,43,2024-04-12,499.99,Boleto
37,44,2024-05-10,499.99,Crédito
38,45,2024-06-08,499.99,Crédito
39,46,2024-07-08,499.99,Outros
40,49,2023-08-13,79.99,Outros
41,50,2023-09-10,79.99,Outros
42,51,2023-10-05,79.99,PIX
43,52,2023-11-09,79.99,Boleto
44,53,2023-12-11,79.99,Crédito
45,54,2024-01-07,79.99,Boleto
46,55,2024-02-08,79.99,Outros
47,56,2024-03-10,79.99,PIX
48,57,2024-04-07,79.99,Boleto
49,58,2024-05-02,79.99,PIX
50,59,2024-06-06,79.99,Outros
51,60,2024-07-01,79.99,PIX
52,63,2023-02-04,79.99,Outros
53,64,2023-03-07,79.99,Outros
54,65,2023-04-02,79.99,Outros
55,66,2023-05-02,79.99,Outros
56,67,2023-06-04,79.99,Outros
57,68,2023-07-04,79.99,PIX
58,69,2023-08-02,79.99,PIX
59,70,2023-09-02,79.99,Outros
60,71,2023-09-30,79.99,Outros
61,72,2023-11-05,79.99,Boleto
62,73,2023-12-02,79.99,PIX
63,74,2024-01-02,79.99,Outros
64,75,2024-01-28,79.99,Boleto
65,76,2024-03-02,79.99,Crédito
66,77,2024-03-27,79.99,Crédito
67,78,2024-05-01,79.99,Outros
68,79,2024-06-02,79.99,Crédito
69,80,2024-06-30,79.99,Outros
70,82,2024-08-30,79.99,PIX
71,83,2023-10-12,49.99,Boleto
72,84,2023-11-17,49.99,Boleto
73,85,2023-12-10,49.99,Crédito
74,86,2024-01-12,49.99,Crédito
75,87,2024-02-14,49.99,Crédito
76,88,2024-03-10,49.99,Outros
77,89,2024-04-09,49.99,Crédito
78,90,2024-05-15,49.99,PIX
79,91,2024-06-11,49.99,PIX
80,95,2023-09-29,499.99,Boleto
